id,team,guest,affiliation name,score,OffTopic - timestamp,OffTopic - score,RSATogether - timestamp,RSATogether - score,Quo vadis? - timestamp,Quo vadis? - score,UART to I2C - timestamp,UART to I2C - score,Secure PIN - timestamp,Secure PIN - score,Secret Keeper - timestamp,Secret Keeper - score,Old Gen Crackme - timestamp,Old Gen Crackme - score,battleship - timestamp,battleship - score,~& - timestamp,~& - score,Intent Bakery - timestamp,Intent Bakery - score,Trust Issues - timestamp,Trust Issues - score,Slot Machine - timestamp,Slot Machine - score,Jailguesser - timestamp,Jailguesser - score,Good old days - timestamp,Good old days - score,Beaconing - timestamp,Beaconing - score,Yap - timestamp,Yap - score,Baby VMA - timestamp,Baby VMA - score,Bdecoder - timestamp,Bdecoder - score,Next Gen Crackme - timestamp,Next Gen Crackme - score,printer - timestamp,printer - score,Ticket champions - timestamp,Ticket champions - score,KarmaVault - timestamp,KarmaVault - score,Smithing contest - timestamp,Smithing contest - score,JAWS - timestamp,JAWS - score,SecretManager - timestamp,SecretManager - score,State Machine - timestamp,State Machine - score,phpMySecureAdmin - timestamp,phpMySecureAdmin - score
61,Team Germany,false,Official Teams,2786,1728462933917,59,1728480263089,194,1728486327295,500,,,,,,,,,1728462688401,76,1728485226235,161,1728475841807,272,1728465931585,96,,,,,,,1728468579877,50,1728478367919,241,,,,,1728487463833,500,1728470628238,76,1728466929220,62,1728476730198,80,1728475881006,419,,,,,,,,
66,Team Italy,false,Official Teams,2472,1728462903238,59,1728471211740,194,,,1728480474526,76,1728483697991,96,1728471720198,176,,,1728471172293,76,,,1728487346067,272,,,,,,,,,1728481812532,50,1728473849035,241,,,1728485461027,419,,,1728475855157,76,1728464545192,62,1728467524940,80,1728482871695,419,,,,,1728488931104,176,,
73,Team Poland,false,Official Teams,2393,1728471369599,59,,,,,1728465773769,76,1728483443040,96,1728485755539,176,,,1728469912764,76,1728485101658,161,1728475166648,272,1728474900138,96,,,,,1728482271533,194,1728473002443,50,,,1728478391329,500,,,,,1728466250455,76,1728461633368,62,1728481872127,80,,,,,1728477800071,419,,,,
57,Team Denmark,false,Official Teams,1960,1728466804003,59,,,,,1728470616323,76,1728472332588,96,1728473826618,176,,,,,,,1728489360402,272,1728474091243,96,1728487640646,500,,,,,1728463813768,50,1728474457717,241,,,,,,,1728485843237,76,1728462669244,62,1728467039683,80,,,,,,,1728478755413,176,,
48,Team Australia,true,Guest Teams,1789,1728471361364,59,,,,,1728462479180,76,1728464400425,96,,,,,,,,,,,,,1728479054911,500,1728488756036,500,1728485719340,194,1728466708434,50,,,,,,,,,1728473042199,76,1728477238217,62,,,,,,,,,1728468284593,176,,
80,Team Spain,false,Official Teams,1759,1728468093298,59,,,,,,,,,1728486540654,176,,,1728488903538,76,,,,,1728462617322,96,,,,,,,1728465740173,50,1728464913293,241,,,1728477937836,419,,,,,1728466004469,62,1728477188113,80,,,1728485598765,500,,,,,,
59,Team Finland,false,Official Teams,1726,1728477419674,59,,,,,1728474899587,76,1728478033702,96,,,,,,,1728485717665,161,,,1728467780755,96,,,,,1728489207661,194,1728463948913,50,,,,,,,,,1728482118634,76,1728463379316,62,1728468588313,80,,,,,1728472773365,419,,,1728484392031,357
75,Team Romania,false,Official Teams,1559,1728466528578,59,,,,,1728468620146,76,1728476312707,96,,,,,1728468036170,76,1728481110449,161,,,1728474085727,96,,,,,1728486017334,194,1728469053360,50,,,,,,,,,1728475098348,76,1728463993488,62,1728469997866,80,,,,,,,1728482050488,176,1728489134744,357
49,Team Austria,false,Official Teams,1536,1728468423530,59,,,,,1728465240783,76,1728467738198,96,1728480328428,176,,,1728476463975,76,,,1728480996571,272,1728488706983,96,,,,,,,1728470514632,50,1728465868268,241,,,,,,,1728476642442,76,1728483016498,62,1728484342609,80,,,,,,,1728477538214,176,,
52,Team Canada,true,Guest Teams,1416,1728464962881,59,,,,,,,,,1728474842421,176,,,1728464974610,76,1728469329865,161,,,1728475466403,96,,,,,,,1728463469594,50,1728479926181,241,,,,,,,1728471892321,76,1728482374342,62,,,,,,,1728476059988,419,,,,
